4,0,0,-4,-0,-0
3.99972,0.05,0,-3.99972,-0.05,1.15463e-18
3.99887,0.0999956,-2.66454e-19,-3.99887,-0.0999956,3.55271e-18
3.99745,0.149978,-5.59136e-18,-3.99745,-0.149978,9.17044e-18
3.99547,0.199939,-1.58748e-17,-3.99547,-0.199939,1.73861e-17
3.99293,0.249871,-2.47982e-17,-3.99293,-0.249871,2.50022e-17
3.98982,0.299765,-2.88977e-17,-3.98982,-0.299765,3.39617e-17
3.98614,0.349615,-3.08989e-17,-3.98614,-0.349615,4.46809e-17
3.9819,0.399412,-3.56978e-17,-3.9819,-0.399412,6.20753e-17
3.9771,0.449151,-4.42715e-17,-3.9771,-0.449151,8.42819e-17
3.97173,0.498824,-5.73749e-17,-3.97173,-0.498824,1.05774e-16
3.9658,0.548425,-7.20774e-17,-3.9658,-0.548425,1.30598e-16
3.95931,0.597948,-9.02872e-17,-3.95931,-0.597948,1.62615e-16
3.95226,0.647385,-1.12764e-16,-3.95226,-0.647385,2.02182e-16
3.94465,0.69673,-1.35241e-16,-3.94465,-0.69673,2.46257e-16
3.93649,0.745976,-1.59284e-16,-3.93649,-0.745976,2.88433e-16
3.92777,0.795116,-1.89005e-16,-3.92777,-0.795116,3.3032e-16
3.91849,0.844143,-2.23756e-16,-3.91849,-0.844143,3.70509e-16
3.90866,0.893051,-2.63669e-16,-3.90866,-0.893051,4.04178e-16
3.89828,0.941832,-3.11421e-16,-3.89828,-0.941832,4.39633e-16
3.88735,0.990479,-3.65012e-16,-3.88735,-0.990479,4.77044e-16
3.87587,1.03899,-4.17937e-16,-3.87587,-1.03899,5.1623e-16
3.86384,1.08734,-4.65114e-16,-3.86384,-1.08734,5.58881e-16
3.85127,1.13555,-5.12489e-16,-3.85127,-1.13555,5.96292e-16
3.83816,1.18359,-5.60278e-16,-3.83816,-1.18359,6.26952e-16
3.82451,1.23147,-5.99839e-16,-3.82451,-1.23147,6.58145e-16
3.81033,1.27917,-6.37032e-16,-3.81033,-1.27917,6.91403e-16
3.79561,1.32669,-6.75147e-16,-3.79561,-1.32669,7.26005e-16
3.78035,1.37402,-7.1027e-16,-3.78035,-1.37402,7.56682e-16
3.76457,1.42115,-7.45781e-16,-3.76457,-1.42115,7.83089e-16
3.74826,1.46809,-7.79166e-16,-3.74826,-1.46809,8.09141e-16
3.73143,1.51482,-8.11503e-16,-3.73143,-1.51482,8.31995e-16
3.71407,1.56133,-8.42435e-16,-3.71407,-1.56133,8.55738e-16
3.6962,1.60762,-8.74833e-16,-3.6962,-1.60762,8.82863e-16
3.67781,1.65369,-9.12182e-16,-3.67781,-1.65369,9.1384e-16
3.65891,1.69953,-9.50264e-16,-3.65891,-1.69953,9.49918e-16
3.6395,1.74512,-9.91588e-16,-3.6395,-1.74512,9.89142e-16
3.61958,1.79047,-1.0302e-15,-3.61958,-1.79047,1.02294e-15
3.59917,1.83557,-1.06065e-15,-3.59917,-1.83557,1.05335e-15
3.57825,1.88042,-1.0902e-15,-3.57825,-1.88042,1.08353e-15
3.55684,1.925,-1.12233e-15,-3.55684,-1.925,1.10915e-15
3.53493,1.96931,-1.15135e-15,-3.53493,-1.96931,1.13678e-15
3.51254,2.01335,-1.17434e-15,-3.51254,-2.01335,1.16572e-15
3.48966,2.05711,-1.20099e-15,-3.48966,-2.05711,1.19269e-15
3.4663,2.10058,-1.23531e-15,-3.4663,-2.10058,1.21826e-15
3.44247,2.14377,-1.27388e-15,-3.44247,-2.14377,1.24453e-15
3.41816,2.18665,-1.31814e-15,-3.41816,-2.18665,1.27245e-15
3.39338,2.22924,-1.36259e-15,-3.39338,-2.22924,1.29818e-15
3.36813,2.27152,-1.4053e-15,-3.36813,-2.27152,1.31847e-15
3.34243,2.31348,-1.45122e-15,-3.34243,-2.31348,1.33906e-15
3.31627,2.35513,-1.49893e-15,-3.31627,-2.35513,1.36428e-15
3.28965,2.39646,-1.54487e-15,-3.28965,-2.39646,1.39233e-15
3.26259,2.43746,-1.58727e-15,-3.26259,-2.43746,1.42074e-15
3.23508,2.47813,-1.62541e-15,-3.23508,-2.47813,1.44436e-15
3.20713,2.51847,-1.66281e-15,-3.20713,-2.51847,1.46352e-15
3.17875,2.55846,-1.70344e-15,-3.17875,-2.55846,1.48624e-15
3.14994,2.59811,-1.74912e-15,-3.14994,-2.59811,1.51329e-15
3.1207,2.6374,-1.80198e-15,-3.1207,-2.6374,1.53703e-15
3.09104,2.67634,-1.86293e-15,-3.09104,-2.67634,1.55212e-15
3.06096,2.71493,-1.92801e-15,-3.06096,-2.71493,1.56566e-15
3.03047,2.75315,-1.99407e-15,-3.03047,-2.75315,1.58499e-15
2.99958,2.791,-2.06621e-15,-2.99958,-2.791,1.60495e-15
2.96828,2.82848,-2.14614e-15,-2.96828,-2.82848,1.62339e-15
2.93658,2.86558,-2.23096e-15,-2.93658,-2.86558,1.63846e-15
2.90449,2.90231,-2.31953e-15,-2.90449,-2.90231,1.6489e-15
2.87201,2.93865,-2.40676e-15,-2.87201,-2.93865,1.6598e-15
2.83915,2.97461,-2.49326e-15,-2.83915,-2.97461,1.67211e-15
2.80591,3.01017,-2.58113e-15,-2.80591,-3.01017,1.68345e-15
2.7723,3.04535,-2.66963e-15,-2.7723,-3.04535,1.69345e-15
2.73832,3.08012,-2.75736e-15,-2.73832,-3.08012,1.70391e-15
2.70398,3.11449,-2.84133e-15,-2.70398,-3.11449,1.7158e-15
2.66928,3.14846,-2.92e-15,-2.66928,-3.14846,1.7304e-15
2.63423,3.18202,-2.99801e-15,-2.63423,-3.18202,1.74467e-15
2.59883,3.21517,-3.08002e-15,-2.59883,-3.21517,1.75442e-15
2.56309,3.24791,-3.16452e-15,-2.56309,-3.24791,1.75852e-15
2.52702,3.28022,-3.2527e-15,-2.52702,-3.28022,1.75663e-15
2.49061,3.31212,-3.34767e-15,-2.49061,-3.31212,1.74852e-15
2.45388,3.3436,-3.44589e-15,-2.45388,-3.3436,1.73561e-15
2.41683,3.37465,-3.54416e-15,-2.41683,-3.37465,1.72235e-15
2.37946,3.40528,-3.64454e-15,-2.37946,-3.40528,1.70767e-15
2.34178,3.43547,-3.7464e-15,-2.34178,-3.43547,1.68908e-15
2.30381,3.46524,-3.84682e-15,-2.30381,-3.46524,1.668e-15
2.26553,3.49456,-3.95075e-15,-2.26553,-3.49456,1.64647e-15
2.22696,3.52345,-4.06059e-15,-2.22696,-3.52345,1.62581e-15
2.1881,3.5519,-4.17129e-15,-2.1881,-3.5519,1.60352e-15
2.14896,3.57991,-4.27675e-15,-2.14896,-3.57991,1.57522e-15
2.10955,3.60748,-4.37542e-15,-2.10955,-3.60748,1.54386e-15
2.06986,3.6346,-4.47884e-15,-2.06986,-3.6346,1.50671e-15
2.02991,3.66127,-4.58392e-15,-2.02991,-3.66127,1.46228e-15
1.9897,3.68749,-4.6863e-15,-1.9897,-3.68749,1.4168e-15
1.94924,3.71326,-4.79107e-15,-1.94924,-3.71326,1.36793e-15
1.90853,3.73858,-4.89804e-15,-1.90853,-3.73858,1.31285e-15
1.86758,3.76345,-5.00461e-15,-1.86758,-3.76345,1.25493e-15
1.82639,3.78786,-5.10692e-15,-1.82639,-3.78786,1.19843e-15
1.78497,3.81181,-5.20745e-15,-1.78497,-3.81181,1.14336e-15
1.74333,3.83531,-5.31082e-15,-1.74333,-3.83531,1.09076e-15
1.70146,3.85835,-5.41652e-15,-1.70146,-3.85835,1.04165e-15
1.65939,3.88092,-5.52295e-15,-1.65939,-3.88092,9.90962e-16
1.6171,3.90304,-5.6309e-15,-1.6171,-3.90304,9.30869e-16
1.57462,3.92469,-5.74428e-15,-1.57462,-3.92469,8.59563e-16
1.53193,3.94588,-5.85709e-15,-1.53193,-3.94588,7.83616e-16
1.48906,3.9666,-5.96262e-15,-1.48906,-3.9666,7.07358e-16
1.446,3.98686,-6.0629e-15,-1.446,-3.98686,6.31988e-16
1.40276,4.00665,-6.16312e-15,-1.40276,-4.00665,5.58351e-16
1.35935,4.02598,-6.2653e-15,-1.35935,-4.02598,4.88621e-16
1.31577,4.04484,-6.36873e-15,-1.31577,-4.04484,4.25098e-16
1.27203,4.06324,-6.46923e-15,-1.27203,-4.06324,3.64783e-16
1.22813,4.08116,-6.56071e-15,-1.22813,-4.08116,3.0971e-16
1.18408,4.09862,-6.6529e-15,-1.18408,-4.09862,2.55692e-16
1.13989,4.11561,-6.75025e-15,-1.13989,-4.11561,1.91419e-16
1.09556,4.13213,-6.84457e-15,-1.09556,-4.13213,1.22784e-16
1.05109,4.14819,-6.9284e-15,-1.05109,-4.14819,5.81312e-17
1.0065,4.16377,-7.00678e-15,-1.0065,-4.16377,-7.77602e-18
0.961781,4.17889,-7.08808e-15,-0.961781,-4.17889,-7.67086e-17
0.916948,4.19354,-7.17012e-15,-0.916948,-4.19354,-1.46362e-16
0.872004,4.20772,-7.25217e-15,-0.872004,-4.20772,-2.17452e-16
0.826955,4.22143,-7.3351e-15,-0.826955,-4.22143,-2.89289e-16
0.781807,4.23468,-7.41821e-15,-0.781807,-4.23468,-3.59679e-16
0.736564,4.24745,-7.50061e-15,-0.736564,-4.24745,-4.29259e-16
0.691232,4.25977,-7.58124e-15,-0.691232,-4.25977,-5.01682e-16
0.645818,4.27161,-7.65822e-15,-0.645818,-4.27161,-5.78323e-16
0.600325,4.28299,-7.73729e-15,-0.600325,-4.28299,-6.60115e-16
0.554761,4.2939,-7.82205e-15,-0.554761,-4.2939,-7.47325e-16
0.50913,4.30435,-7.90815e-15,-0.50913,-4.30435,-8.40042e-16
0.463437,4.31434,-7.9921e-15,-0.463437,-4.31434,-9.372e-16
0.417688,4.32386,-8.0725e-15,-0.417688,-4.32386,-1.03898e-15
0.371888,4.33292,-8.15217e-15,-0.371888,-4.33292,-1.14411e-15
0.326041,4.34152,-8.23286e-15,-0.326041,-4.34152,-1.25204e-15
0.280153,4.34966,-8.3137e-15,-0.280153,-4.34966,-1.36036e-15
0.234229,4.35734,-8.39333e-15,-0.234229,-4.35734,-1.46714e-15
0.188273,4.36456,-8.47047e-15,-0.188273,-4.36456,-1.57072e-15
0.142291,4.37133,-8.55075e-15,-0.142291,-4.37133,-1.6795e-15
0.0962887,4.37764,-8.63706e-15,-0.0962887,-4.37764,-1.79804e-15
0.0502711,4.38349,-8.72638e-15,-0.0502711,-4.38349,-1.91858e-15
0.00424401,4.38889,-8.81934e-15,-0.00424401,-4.38889,-2.04277e-15
-0.0417866,4.39384,-8.91592e-15,0.0417866,-4.39384,-2.17086e-15
-0.0878148,4.39834,-9.0141e-15,0.0878148,-4.39834,-2.30002e-15
-0.133835,4.40238,-9.11036e-15,0.133835,-4.40238,-2.42863e-15
-0.17984,4.40599,-9.20188e-15,0.17984,-4.40599,-2.55687e-15
-0.225826,4.40914,-9.29638e-15,0.225826,-4.40914,-2.69106e-15
-0.271787,4.41185,-9.40096e-15,0.271787,-4.41185,-2.82829e-15
-0.317717,4.41411,-9.51446e-15,0.317717,-4.41411,-2.95733e-15
-0.363612,4.41594,-9.62981e-15,0.363612,-4.41594,-3.08251e-15
-0.409467,4.41732,-9.74271e-15,0.409467,-4.41732,-3.21015e-15
-0.455278,4.41827,-9.85162e-15,0.455278,-4.41827,-3.34144e-15
-0.501041,4.41877,-9.95404e-15,0.501041,-4.41877,-3.47396e-15
-0.546751,4.41885,-1.00514e-14,0.546751,-4.41885,-3.60384e-15
-0.592404,4.41849,-1.01473e-14,0.592404,-4.41849,-3.72979e-15
-0.637996,4.41769,-1.02415e-14,0.637996,-4.41769,-3.85278e-15
-0.683522,4.41647,-1.03322e-14,0.683522,-4.41647,-3.97436e-15
-0.728979,4.41482,-1.04223e-14,0.728979,-4.41482,-4.08737e-15
-0.774362,4.41274,-1.0515e-14,0.774362,-4.41274,-4.18882e-15
-0.819668,4.41024,-1.06134e-14,0.819668,-4.41024,-4.28906e-15
-0.86489,4.40731,-1.07149e-14,0.86489,-4.40731,-4.39059e-15
-0.910027,4.40397,-1.08152e-14,0.910027,-4.40397,-4.49261e-15
-0.955072,4.40021,-1.09152e-14,0.955072,-4.40021,-4.59489e-15
-1.00002,4.39603,-1.10174e-14,1.00002,-4.39603,-4.69149e-15
-1.04487,4.39144,-1.11211e-14,1.04487,-4.39144,-4.78652e-15
-1.08962,4.38643,-1.12209e-14,1.08962,-4.38643,-4.89227e-15
-1.13426,4.38102,-1.13121e-14,1.13426,-4.38102,-5.00788e-15
-1.17879,4.37519,-1.14022e-14,1.17879,-4.37519,-5.12486e-15
-1.2232,4.36896,-1.15002e-14,1.2232,-4.36896,-5.24798e-15
-1.2675,4.36233,-1.16071e-14,1.2675,-4.36233,-5.37761e-15
-1.31167,4.3553,-1.17239e-14,1.31167,-4.3553,-5.50658e-15
-1.35572,4.34787,-1.1845e-14,1.35572,-4.34787,-5.63332e-15
-1.39963,4.34004,-1.19661e-14,1.39963,-4.34004,-5.76362e-15
-1.44341,4.33182,-1.20907e-14,1.44341,-4.33182,-5.89711e-15
-1.48705,4.3232,-1.22193e-14,1.48705,-4.3232,-6.02581e-15
-1.53055,4.3142,-1.23493e-14,1.53055,-4.3142,-6.15255e-15
-1.57391,4.30481,-1.2481e-14,1.57391,-4.30481,-6.28072e-15
-1.61711,4.29503,-1.26159e-14,1.61711,-4.29503,-6.41046e-15
-1.66017,4.28487,-1.27591e-14,1.66017,-4.28487,-6.54739e-15
-1.70307,4.27433,-1.29094e-14,1.70307,-4.27433,-6.69203e-15
-1.74581,4.26341,-1.30627e-14,1.74581,-4.26341,-6.84009e-15
-1.78838,4.25212,-1.32226e-14,1.78838,-4.25212,-6.99197e-15
-1.8308,4.24045,-1.33889e-14,1.8308,-4.24045,-7.14528e-15
-1.87304,4.22841,-1.35582e-14,1.87304,-4.22841,-7.29716e-15
-1.91511,4.216,-1.37265e-14,1.91511,-4.216,-7.45081e-15
-1.95701,4.20323,-1.38919e-14,1.95701,-4.20323,-7.60907e-15
-1.99873,4.1901,-1.4055e-14,1.99873,-4.1901,-7.76913e-15
-2.04027,4.1766,-1.42206e-14,2.04027,-4.1766,-7.92906e-15
-2.08163,4.16275,-1.43884e-14,2.08163,-4.16275,-8.09028e-15
-2.12279,4.14854,-1.45579e-14,2.12279,-4.14854,-8.25724e-15
-2.16377,4.13398,-1.47273e-14,2.16377,-4.13398,-8.4263e-15
-2.20456,4.11906,-1.48908e-14,2.20456,-4.11906,-8.5958e-15
-2.24516,4.1038,-1.50545e-14,2.24516,-4.1038,-8.76886e-15
-2.28555,4.08819,-1.52217e-14,2.28555,-4.08819,-8.94636e-15
-2.32575,4.07224,-1.53911e-14,2.32575,-4.07224,-9.12565e-15
-2.36574,4.05595,-1.55624e-14,2.36574,-4.05595,-9.30102e-15
-2.40553,4.03932,-1.57349e-14,2.40553,-4.03932,-9.47798e-15
-2.44511,4.02236,-1.59089e-14,2.44511,-4.02236,-9.66089e-15
-2.48448,4.00506,-1.60811e-14,2.48448,-4.00506,-9.84534e-15
-2.52363,3.98743,-1.62582e-14,2.52363,-3.98743,-1.00283e-14
-2.56258,3.96947,-1.64346e-14,2.56258,-3.96947,-1.02096e-14
-2.6013,3.95119,-1.66085e-14,2.6013,-3.95119,-1.03957e-14
-2.63981,3.93259,-1.67839e-14,2.63981,-3.93259,-1.05889e-14
-2.67809,3.91367,-1.69562e-14,2.67809,-3.91367,-1.07805e-14
-2.71615,3.89443,-1.71313e-14,2.71615,-3.89443,-1.09716e-14
-2.75399,3.87487,-1.73066e-14,2.75399,-3.87487,-1.11665e-14
-2.79159,3.855,-1.74805e-14,2.79159,-3.855,-1.13659e-14
-2.82897,3.83483,-1.76559e-14,2.82897,-3.83483,-1.15679e-14
-2.86612,3.81434,-1.78313e-14,2.86612,-3.81434,-1.17718e-14
-2.90303,3.79355,-1.80042e-14,2.90303,-3.79355,-1.19758e-14
-2.9397,3.77247,-1.81711e-14,2.9397,-3.77247,-1.21772e-14
-2.97614,3.75108,-1.83327e-14,2.97614,-3.75108,-1.23801e-14
-3.01234,3.72939,-1.84956e-14,3.01234,-3.72939,-1.25865e-14
-3.0483,3.70741,-1.86611e-14,3.0483,-3.70741,-1.27956e-14
-3.08401,3.68514,-1.88277e-14,3.08401,-3.68514,-1.30069e-14
-3.11949,3.66258,-1.89952e-14,3.11949,-3.66258,-1.32178e-14
-3.15471,3.63974,-1.91642e-14,3.15471,-3.63974,-1.34336e-14
-3.18969,3.61661,-1.93422e-14,3.18969,-3.61661,-1.36509e-14
-3.22442,3.5932,-1.95248e-14,3.22442,-3.5932,-1.38693e-14
-3.25889,3.56952,-1.97082e-14,3.25889,-3.56952,-1.40933e-14
-3.29312,3.54556,-1.98974e-14,3.29312,-3.54556,-1.43172e-14
-3.32709,3.52132,-2.00922e-14,3.32709,-3.52132,-1.45419e-14
-3.36081,3.49682,-2.02895e-14,3.36081,-3.49682,-1.47666e-14
-3.39427,3.47205,-2.04937e-14,3.39427,-3.47205,-1.49893e-14
-3.42747,3.44701,-2.07076e-14,3.42747,-3.44701,-1.52118e-14
-3.46041,3.42171,-2.09251e-14,3.46041,-3.42171,-1.54375e-14
-3.4931,3.39615,-2.11411e-14,3.4931,-3.39615,-1.56729e-14
-3.52552,3.37034,-2.13555e-14,3.52552,-3.37034,-1.5918e-14
-3.55768,3.34427,-2.15674e-14,3.55768,-3.34427,-1.61641e-14
-3.58958,3.31795,-2.17795e-14,3.58958,-3.31795,-1.64099e-14
-3.62121,3.29138,-2.19962e-14,3.62121,-3.29138,-1.66554e-14
-3.65257,3.26456,-2.22172e-14,3.65257,-3.26456,-1.69007e-14
-3.68367,3.2375,-2.24447e-14,3.68367,-3.2375,-1.71474e-14
-3.71451,3.2102,-2.26737e-14,3.71451,-3.2102,-1.7394e-14
-3.74507,3.18267,-2.2903e-14,3.74507,-3.18267,-1.76416e-14
-3.77536,3.15489,-2.31348e-14,3.77536,-3.15489,-1.78911e-14
-3.80538,3.12688,-2.33679e-14,3.80538,-3.12688,-1.81391e-14
-3.83513,3.09864,-2.36025e-14,3.83513,-3.09864,-1.83857e-14
-3.86461,3.07018,-2.38351e-14,3.86461,-3.07018,-1.86315e-14
-3.89382,3.04149,-2.40652e-14,3.89382,-3.04149,-1.88803e-14
-3.92275,3.01257,-2.42976e-14,3.92275,-3.01257,-1.9138e-14
-3.95141,2.98344,-2.45264e-14,3.95141,-2.98344,-1.93992e-14
-3.97979,2.95409,-2.47476e-14,3.97979,-2.95409,-1.96563e-14
-4.0079,2.92452,-2.49683e-14,4.0079,-2.92452,-1.99112e-14
-4.03572,2.89474,-2.51929e-14,4.03572,-2.89474,-2.01748e-14
-4.06328,2.86476,-2.54222e-14,4.06328,-2.86476,-2.04544e-14
-4.09055,2.83456,-2.56534e-14,4.09055,-2.83456,-2.07385e-14
-4.11755,2.80416,-2.58837e-14,4.11755,-2.80416,-2.10161e-14
-4.14427,2.77357,-2.61124e-14,4.14427,-2.77357,-2.12906e-14
-4.1707,2.74277,-2.63393e-14,4.1707,-2.74277,-2.15643e-14
-4.19686,2.71177,-2.65654e-14,4.19686,-2.71177,-2.18398e-14
-4.22274,2.68058,-2.67906e-14,4.22274,-2.68058,-2.21136e-14
-4.24834,2.6492,-2.70172e-14,4.24834,-2.6492,-2.23839e-14
-4.27365,2.61764,-2.72483e-14,4.27365,-2.61764,-2.26542e-14
-4.29869,2.58588,-2.74815e-14,4.29869,-2.58588,-2.29261e-14
-4.32344,2.55395,-2.77155e-14,4.32344,-2.55395,-2.31967e-14
-4.34791,2.52183,-2.79435e-14,4.34791,-2.52183,-2.34603e-14
-4.3721,2.48953,-2.81647e-14,4.3721,-2.48953,-2.37215e-14
-4.39601,2.45706,-2.83831e-14,4.39601,-2.45706,-2.39862e-14
-4.41963,2.42442,-2.85974e-14,4.41963,-2.42442,-2.4255e-14
-4.44297,2.39161,-2.8809e-14,4.44297,-2.39161,-2.45255e-14
-4.46603,2.35862,-2.90154e-14,4.46603,-2.35862,-2.4796e-14
-4.4888,2.32548,-2.92206e-14,4.4888,-2.32548,-2.50649e-14
-4.51129,2.29217,-2.94272e-14,4.51129,-2.29217,-2.5331e-14
-4.5335,2.2587,-2.96316e-14,4.5335,-2.2587,-2.55968e-14
-4.55542,2.22508,-2.98337e-14,4.55542,-2.22508,-2.58587e-14
-4.57706,2.1913,-3.00378e-14,4.57706,-2.1913,-2.61193e-14
-4.59842,2.15737,-3.0246e-14,4.59842,-2.15737,-2.63848e-14
-4.61949,2.12329,-3.04571e-14,4.61949,-2.12329,-2.66524e-14
-4.64028,2.08907,-3.06734e-14,4.64028,-2.08907,-2.69203e-14
-4.66078,2.0547,-3.0897e-14,4.66078,-2.0547,-2.71856e-14
-4.681,2.02019,-3.11288e-14,4.681,-2.02019,-2.74479e-14
-4.70094,1.98554,-3.13701e-14,4.70094,-1.98554,-2.77114e-14
-4.72059,1.95076,-3.16178e-14,4.72059,-1.95076,-2.79744e-14
-4.73996,1.91584,-3.1868e-14,4.73996,-1.91584,-2.82343e-14
-4.75905,1.88079,-3.212e-14,4.75905,-1.88079,-2.84936e-14
-4.77785,1.84561,-3.23731e-14,4.77785,-1.84561,-2.87543e-14
-4.79637,1.81031,-3.26256e-14,4.79637,-1.81031,-2.90165e-14
-4.81461,1.77488,-3.28806e-14,4.81461,-1.77488,-2.92743e-14
-4.83257,1.73934,-3.31373e-14,4.83257,-1.73934,-2.95307e-14
-4.85024,1.70367,-3.33958e-14,4.85024,-1.70367,-2.97928e-14
-4.86763,1.66789,-3.36571e-14,4.86763,-1.66789,-3.0062e-14
-4.88474,1.632,-3.39242e-14,4.88474,-1.632,-3.03354e-14
-4.90157,1.596,-3.42011e-14,4.90157,-1.596,-3.06129e-14
-4.91811,1.55989,-3.44795e-14,4.91811,-1.55989,-3.0897e-14
-4.93438,1.52368,-3.47613e-14,4.93438,-1.52368,-3.11833e-14
-4.95036,1.48737,-3.50567e-14,4.95036,-1.48737,-3.14713e-14
-4.96607,1.45095,-3.5361e-14,4.96607,-1.45095,-3.17627e-14
-4.98149,1.41444,-3.56649e-14,4.98149,-1.41444,-3.20557e-14
-4.99664,1.37783,-3.59654e-14,4.99664,-1.37783,-3.2351e-14
-5.01151,1.34114,-3.62651e-14,5.01151,-1.34114,-3.26509e-14
-5.02609,1.30435,-3.6567e-14,5.02609,-1.30435,-3.295e-14
-5.0404,1.26748,-3.6876e-14,5.0404,-1.26748,-3.32476e-14
-5.05444,1.23052,-3.7188e-14,5.05444,-1.23052,-3.35469e-14
-5.06819,1.19348,-3.74954e-14,5.06819,-1.19348,-3.38494e-14
-5.08167,1.15636,-3.7795e-14,5.08167,-1.15636,-3.41584e-14
-5.09487,1.11917,-3.80877e-14,5.09487,-1.11917,-3.44755e-14
-5.1078,1.0819,-3.83783e-14,5.1078,-1.0819,-3.4797e-14
-5.12045,1.04456,-3.86682e-14,5.12045,-1.04456,-3.51172e-14
-5.13283,1.00716,-3.8956e-14,5.13283,-1.00716,-3.54377e-14
-5.14493,0.969684,-3.92388e-14,5.14493,-0.969684,-3.57603e-14
-5.15676,0.932148,-3.95153e-14,5.15676,-0.932148,-3.6086e-14
-5.16832,0.89455,-3.97903e-14,5.16832,-0.89455,-3.64134e-14
-5.1796,0.856894,-4.00682e-14,5.1796,-0.856894,-3.67401e-14
-5.19062,0.819182,-4.03474e-14,5.19062,-0.819182,-3.70675e-14
-5.20136,0.781416,-4.06281e-14,5.20136,-0.781416,-3.73992e-14
-5.21183,0.7436,-4.09145e-14,5.21183,-0.7436,-3.77344e-14
